City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Luanda,AO,2021-07-31 05:56:31,-8.8368,13.2343,69.8,88,75,3.44
271,Whitehorse,CA,2021-07-31 05:59:28,60.7161,-135.0538,68.77,45,75,6.91
272,Alyangula,AU,2021-07-31 05:59:29,-13.8483,136.4192,84.07,70,40,6.91
273,Alice Springs,AU,2021-07-31 05:55:13,-23.7,133.8833,87.35,13,0,24.16
274,Husavik,IS,2021-07-31 05:59:29,66.0449,-17.3389,37.31,61,1,2.15
275,Lumut,MY,2021-07-31 05:59:30,4.2323,100.6298,93.56,58,20,2.3
276,Erdaojiang,CN,2021-07-31 05:59:30,41.7764,126.0319,90.16,46,46,11.32
277,Sola,VU,2021-07-31 05:59:31,-13.8833,167.55,78.08,68,84,11.95
278,Leningradskiy,RU,2021-07-31 05:59:31,69.3833,178.4167,33.03,90,98,13.51
279,Sweetwater,US,2021-07-31 05:58:32,25.7634,-80.3731,84.97,84,37,6.62
280,Port Arthur,CN,2021-07-31 05:59:32,38.8,121.2667,79.92,40,75,14.7
281,Tynda,RU,2021-07-31 05:59:32,55.1667,124.7167,62.94,61,100,9.04
282,Oparino,RU,2021-07-31 05:59:33,59.8518,48.2783,65.71,90,62,7.58
283,Peterhead,GB,2021-07-31 05:59:33,57.5058,-1.7981,53.11,79,99,18.41
284,Thompson,CA,2021-07-31 05:59:33,55.7435,-97.8558,53.76,76,1,2.3
285,Adrar,MR,2021-07-31 05:59:34,20.5022,-10.0711,88.05,28,13,6.44
286,Kokoda,PG,2021-07-31 05:59:34,-8.8785,147.7407,79.61,86,89,4.38
287,Antofagasta,CL,2021-07-31 05:59:35,-23.65,-70.4,56.48,85,70,1.83
288,The Valley,AI,2021-07-31 05:59:35,18.217,-63.0578,82.26,78,17,20.51
289,Narsaq,GL,2021-07-31 05:59:36,60.9167,-46.05,46.76,81,99,2.1
290,Fortuna,US,2021-07-31 05:59:36,40.5982,-124.1573,73.18,93,90,0.0
291,Thul,PK,2021-07-31 05:59:36,28.2403,68.7759,93.15,33,8,8.61
292,Hede,CN,2021-07-31 05:59:37,33.7681,120.2517,89.46,66,22,6.51
293,Great Yarmouth,GB,2021-07-31 05:59:37,52.6083,1.7305,59.45,92,93,15.43
294,Vysokogornyy,RU,2021-07-31 05:59:38,50.1167,139.15,62.67,89,100,5.5
295,Tanda,IN,2021-07-31 05:59:38,26.55,82.65,89.62,63,82,19.6
296,Tocopilla,CL,2021-07-31 05:59:39,-22.092,-70.1979,59.16,78,21,0.47
297,Aleksandrovsk-Sakhalinskiy,RU,2021-07-31 05:59:39,50.8975,142.1561,67.93,66,90,10.47
298,Parbatipur,BD,2021-07-31 05:59:40,25.6649,88.9247,87.69,71,100,12.1
299,Talnakh,RU,2021-07-31 05:59:40,69.4865,88.3972,66.85,62,96,11.01
300,Touros,BR,2021-07-31 05:59:40,-5.1989,-35.4608,72.5,90,60,12.53
301,Araouane,ML,2021-07-31 05:59:41,18.9048,-3.5265,93.4,30,30,2.55
302,Sao Filipe,CV,2021-07-31 05:59:41,14.8961,-24.4956,75.27,86,100,4.47
303,Sao Gabriel Da Cachoeira,BR,2021-07-31 05:59:41,-0.1303,-67.0892,71.46,82,92,1.97
304,Winnemucca,US,2021-07-31 05:59:42,40.973,-117.7357,75.09,50,98,6.8
305,Clonakilty,IE,2021-07-31 05:59:03,51.6231,-8.8706,56.41,85,100,7.7
306,Salinas,US,2021-07-31 05:55:52,36.6777,-121.6555,65.41,85,28,1.19
307,Shangrao,CN,2021-07-31 05:59:43,28.4532,117.9686,91.65,62,52,4.88
308,Lumeje,AO,2021-07-31 05:59:43,-11.55,20.7833,55.69,39,0,7.45
309,Wangou,CN,2021-07-31 05:59:43,42.0623,126.9127,85.68,49,80,4.81
310,Okhotsk,RU,2021-07-31 05:59:44,59.3833,143.3,62.47,56,37,9.55
311,Ust-Ilimsk,RU,2021-07-31 05:59:44,58.0006,102.6619,80.65,44,74,5.99
312,Verkhoyansk,RU,2021-07-31 05:59:45,67.5447,133.385,84.15,21,28,7.43
313,Hobyo,SO,2021-07-31 05:59:45,5.3505,48.5268,80.6,63,81,23.8
314,Atar,MR,2021-07-31 05:59:45,20.5169,-13.0499,85.26,37,21,3.8
315,Hualmay,PE,2021-07-31 05:59:46,-11.0964,-77.6139,62.29,87,64,9.37
316,Bonfim,BR,2021-07-31 05:59:46,3.0833,-59.95,72.66,89,59,4.36
317,Bilibino,RU,2021-07-31 05:59:46,68.0546,166.4372,43.75,57,100,12.8
318,Swan Hill,AU,2021-07-31 05:59:47,-35.3378,143.5544,71.19,34,4,14.0
319,Sept-Iles,CA,2021-07-31 05:59:47,50.2001,-66.3821,58.05,97,90,0.0
320,Baiyin,CN,2021-07-31 05:59:48,36.5583,104.2081,92.28,13,1,6.46
321,Tazovskiy,RU,2021-07-31 05:59:48,67.4667,78.7,59.41,60,25,13.24
322,Bloemfontein,ZA,2021-07-31 05:59:48,-29.1211,26.214,24.28,68,0,2.3
323,Ribeira Grande,PT,2021-07-31 05:59:49,38.5167,-28.7,70.56,85,94,5.79
324,Hailin,CN,2021-07-31 05:59:49,44.5833,129.4167,91.63,42,84,15.21
325,Dukat,RU,2021-07-31 05:59:49,62.55,155.55,50.0,53,92,9.95
326,Puerto Baquerizo Moreno,EC,2021-07-31 05:59:50,-0.9,-89.6,70.77,85,76,9.91
327,Qui Nhon,VN,2021-07-31 05:59:51,13.7667,109.2333,94.86,49,79,15.17
328,Bambous Virieux,MU,2021-07-31 05:59:51,-20.3428,57.7575,73.65,64,40,13.8
329,Shigony,RU,2021-07-31 05:59:51,53.3875,48.6777,79.81,59,79,13.4
330,Lagunas,PE,2021-07-31 05:59:52,-5.2269,-75.6753,66.99,87,67,2.01
331,Kaeo,NZ,2021-07-31 05:59:53,-35.1,173.7833,60.33,84,100,17.96
332,Ulladulla,AU,2021-07-31 05:59:53,-35.35,150.4667,69.76,52,51,5.73
333,Saldanha,ZA,2021-07-31 05:59:53,-33.0117,17.9442,44.65,69,3,6.87
334,Natal,BR,2021-07-31 05:58:44,-5.795,-35.2094,72.25,100,75,10.36
335,Inga,BR,2021-07-31 05:59:54,-7.2808,-35.6044,73.85,95,93,5.23
336,Beringovskiy,RU,2021-07-31 05:59:54,63.05,179.3167,43.25,89,98,16.58
337,Broome,US,2021-07-31 05:59:55,42.2506,-75.833,54.64,96,0,1.01
338,Tigtabon,PH,2021-07-31 05:59:55,6.8956,122.1669,87.89,70,40,13.8
339,Karlskoga,SE,2021-07-31 05:55:36,59.3267,14.5239,64.38,88,96,7.2
340,Laziska Gorne,PL,2021-07-31 05:59:56,50.1495,18.8422,71.35,83,94,7.85
341,Laguna,US,2021-07-31 05:59:56,38.421,-121.4238,91.22,48,1,1.99
342,Sidi Bin Nur,TN,2021-07-31 05:59:57,35.5333,10.9167,80.51,46,18,6.33
343,Hazorasp,UZ,2021-07-31 05:59:57,41.3194,61.0742,85.84,11,98,11.68
344,Parrita,CR,2021-07-31 05:59:57,9.5201,-84.3225,83.97,88,97,3.2
345,Kahramanmaras,TR,2021-07-31 05:59:58,38.0,37.0,70.65,44,0,8.7
346,Vaitape,PF,2021-07-31 05:59:58,-16.5167,-151.75,77.85,69,41,15.59
347,Launceston,AU,2021-07-31 05:59:59,-41.45,147.1667,55.62,79,40,4.0
348,Kununurra,AU,2021-07-31 05:59:59,-15.7667,128.7333,96.78,21,2,4.61
349,Wagrowiec,PL,2021-07-31 05:59:59,52.8084,17.1996,68.07,57,92,10.27
350,Seryshevo,RU,2021-07-31 06:00:00,51.0933,128.3786,61.79,99,100,6.15
351,Neiafu,TO,2021-07-31 06:00:00,-18.65,-173.9833,79.48,89,75,11.5
352,Broken Hill,AU,2021-07-31 05:58:01,-31.95,141.4333,74.91,27,30,17.27
353,Mogadishu,SO,2021-07-31 06:00:01,2.0371,45.3438,78.03,68,68,20.33
354,Villarrica,PY,2021-07-31 06:00:02,-25.75,-56.4333,46.15,60,100,3.31
355,Pierreville,CA,2021-07-31 06:00:03,46.0703,-72.8112,57.25,68,97,5.41
356,Amapa,BR,2021-07-31 06:00:04,1.0,-52.0,69.76,100,60,0.87
357,Port Hedland,AU,2021-07-31 06:00:07,-20.3167,118.5667,82.45,39,75,19.57
358,Chuy,UY,2021-07-31 06:00:08,-33.6971,-53.4616,42.96,91,0,6.62
359,Ahipara,NZ,2021-07-31 06:00:09,-35.1667,173.1667,57.51,80,100,13.09
360,Laishevo,RU,2021-07-31 06:00:09,55.4046,49.5504,73.81,73,68,13.31
361,Debre Sina,ET,2021-07-31 06:00:10,9.85,39.7667,53.65,89,100,6.33
362,Tres Arroyos,AR,2021-07-31 06:00:10,-38.3739,-60.2798,44.65,56,68,10.78
363,Buala,SB,2021-07-31 06:00:11,-8.145,159.5921,82.06,78,89,6.87
364,Kisangani,CD,2021-07-31 06:00:11,0.5167,25.2,74.73,78,96,3.69
365,Jacareacanga,BR,2021-07-31 06:00:12,-6.2222,-57.7528,69.82,60,10,0.98
366,Waitati,NZ,2021-07-31 06:00:12,-45.75,170.5667,51.8,77,99,3.13
367,Vigrestad,NO,2021-07-31 06:00:13,58.5667,5.7,56.88,77,98,21.0
368,Ketchikan,US,2021-07-31 06:00:14,55.3422,-131.6461,62.56,92,40,2.82
369,Mangrol,IN,2021-07-31 06:00:14,21.1167,70.1167,83.93,78,100,22.44
370,Oistins,BB,2021-07-31 06:00:15,13.0667,-59.5333,80.83,79,44,16.96
371,Namatanai,PG,2021-07-31 06:00:16,-3.6667,152.4333,83.35,72,90,6.46
372,Prieska,ZA,2021-07-31 06:00:16,-29.6641,22.7474,48.51,22,0,2.35
373,Nishiwaki,JP,2021-07-31 06:00:16,34.9833,134.9667,91.78,44,61,0.83
374,Igarka,RU,2021-07-31 06:00:17,67.4667,86.5833,56.84,94,100,10.33
375,Salta,AR,2021-07-31 06:00:18,-24.7859,-65.4117,42.1,60,0,1.95
376,Kharp,RU,2021-07-31 06:00:18,66.8014,65.8081,55.56,63,75,8.1
377,Hofn,IS,2021-07-31 06:00:19,64.2539,-15.2082,47.8,84,19,6.17
378,Vilyuysk,RU,2021-07-31 06:00:20,63.7553,121.6247,82.22,23,10,2.95
379,Shimoda,JP,2021-07-31 06:00:20,34.6667,138.95,81.99,72,57,4.74
380,Hamilton,US,2021-07-31 05:58:18,39.1834,-84.5333,70.57,81,29,3.8
381,Plattsburgh,US,2021-07-31 06:00:22,44.6995,-73.4529,59.65,64,65,7.47
382,Peniche,PT,2021-07-31 06:00:22,39.3558,-9.3811,64.72,82,44,21.41
383,Sovetskiy,RU,2021-07-31 06:00:23,61.3614,63.5842,64.94,38,5,6.87
384,Maumere,ID,2021-07-31 06:00:24,-8.6199,122.2111,83.3,66,31,11.1
385,Luderitz,NA,2021-07-31 06:00:24,-26.6481,15.1594,67.82,26,0,16.2
386,Tupik,RU,2021-07-31 06:00:25,54.4253,119.9327,65.1,56,41,10.89
387,Avera,US,2021-07-31 06:00:25,33.194,-82.5271,82.53,86,97,6.04
388,Muros,ES,2021-07-31 06:00:25,42.7762,-9.0603,60.98,90,42,8.59
389,Kunashak,RU,2021-07-31 06:00:26,55.7032,61.5498,77.52,60,63,6.89
390,Lannion,FR,2021-07-31 06:00:27,48.75,-3.4167,58.68,94,75,9.22
391,Garmsar,IR,2021-07-31 06:00:27,35.2182,52.3409,90.79,26,60,14.67
392,Diego De Almagro,CL,2021-07-31 06:00:28,-26.3667,-70.05,61.11,24,39,5.03
393,Funadhoo,MV,2021-07-31 06:00:28,6.15,73.2667,82.42,76,51,10.89
394,Erie,US,2021-07-31 05:58:29,42.7667,-78.6664,58.95,89,0,3.58
395,Georgetown,MY,2021-07-31 05:57:35,5.4112,100.3354,87.73,84,40,14.97
396,Rongcheng,CN,2021-07-31 06:00:29,30.634,117.8517,91.47,63,28,5.23
397,Flinders,AU,2021-07-31 06:00:30,-34.5833,150.8552,71.2,77,32,3.0
398,Champasak,LA,2021-07-31 06:00:31,14.75,106.0,82.56,84,99,4.9
399,Christchurch,NZ,2021-07-31 06:00:12,-43.5333,172.6333,53.01,84,20,4.0
400,Cap Malheureux,MU,2021-07-31 06:00:32,-19.9842,57.6142,73.47,71,28,11.01
401,Puerto Escondido,MX,2021-07-31 06:00:32,15.85,-97.0667,79.79,84,93,4.43
402,Kavaratti,IN,2021-07-31 06:00:33,10.5669,72.642,82.36,79,92,14.85
403,Yar,RU,2021-07-31 06:00:34,58.249,52.1026,69.8,75,100,10.6
404,Taunsa,PK,2021-07-31 06:00:35,30.7048,70.6505,101.53,38,1,2.37
405,Batagay-Alyta,RU,2021-07-31 06:00:36,67.8006,130.4114,81.95,22,28,6.78
406,Mana,GF,2021-07-31 06:00:36,5.6592,-53.7767,76.57,88,22,5.17
407,Mareeba,AU,2021-07-31 06:00:37,-17.0,145.4333,79.32,71,65,9.86
408,Tulagi,SB,2021-07-31 06:00:37,-9.0996,160.1476,81.73,75,76,11.43
409,Mocuba,MZ,2021-07-31 06:00:38,-16.8392,36.9856,66.04,87,89,3.8
410,Bideford,GB,2021-07-31 06:00:38,51.0179,-4.2046,60.71,92,51,8.05
411,Kimbe,PG,2021-07-31 06:00:38,-5.5502,150.1429,82.15,84,99,0.11
412,Idaho Falls,US,2021-07-31 05:56:21,43.4666,-112.0341,69.64,81,95,1.01
413,Tucumcari,US,2021-07-31 06:00:39,35.1717,-103.725,75.94,41,30,9.95
414,Shache,CN,2021-07-31 06:00:39,38.4167,77.2406,93.38,14,13,10.07
415,Forbes,AU,2021-07-31 06:00:40,-33.3833,148.0167,63.46,64,38,15.39
416,Fairbanks,US,2021-07-31 06:00:03,64.8378,-147.7164,66.6,73,42,1.86
417,Waingapu,ID,2021-07-31 06:00:41,-9.6567,120.2641,85.48,58,8,15.57
418,Sinnamary,GF,2021-07-31 06:00:41,5.3833,-52.95,77.41,85,6,4.56
419,Newport,GB,2021-07-31 05:57:14,51.5877,-2.9984,60.85,88,97,5.66
420,Iracoubo,GF,2021-07-31 06:00:42,5.4802,-53.2011,76.62,86,10,4.21
421,Caraballeda,VE,2021-07-31 06:00:42,10.6112,-66.8522,78.87,89,11,5.75
422,Yen Bai,VN,2021-07-31 06:00:42,21.7,104.8667,94.21,57,100,3.22
423,Sapa,PH,2021-07-31 06:00:43,5.1544,120.3241,86.38,70,85,10.47
424,Pakxan,LA,2021-07-31 06:00:43,18.3778,103.6601,90.01,68,98,6.93
425,Sur,OM,2021-07-31 06:00:44,22.5667,59.5289,96.06,46,83,11.45
426,Aklavik,CA,2021-07-31 06:00:44,68.2191,-135.0107,55.53,81,62,7.96
427,Poronaysk,RU,2021-07-31 06:00:45,49.2167,143.1167,63.05,86,100,3.42
428,Astana,KZ,2021-07-31 06:00:45,51.1801,71.446,80.55,19,20,17.9
429,Evensk,RU,2021-07-31 06:00:46,61.95,159.2333,56.23,56,8,11.32
430,Pointe Michel,DM,2021-07-31 06:00:47,15.25,-61.3833,80.71,80,26,14.0
431,Coolum Beach,AU,2021-07-31 06:00:47,-26.5333,153.1,71.33,70,7,11.74
432,Kismayo,SO,2021-07-31 06:00:47,-0.3582,42.5454,78.75,67,90,17.85
433,Kawambwa,ZM,2021-07-31 06:00:48,-9.7915,29.0791,60.71,48,1,12.75
434,Boddam,GB,2021-07-31 06:00:49,57.4667,-1.7833,53.11,79,99,18.88
435,Panaba,MX,2021-07-31 06:00:49,21.2833,-88.2667,75.83,94,36,6.58
436,Dzerzhinsk,RU,2021-07-31 06:00:49,56.2389,43.4631,69.62,88,40,8.95
437,Coracora,PE,2021-07-31 06:00:50,-15.0333,-73.7833,43.05,69,38,0.98
438,Belmonte,BR,2021-07-31 06:00:50,-15.8631,-38.8828,64.9,84,96,13.62
439,Chicama,PE,2021-07-31 06:00:51,-7.8447,-79.1469,64.51,86,59,4.88
440,Dudinka,RU,2021-07-31 06:00:51,69.4058,86.1778,64.33,75,100,6.87
441,Ust-Tsilma,RU,2021-07-31 06:00:52,65.441,52.1498,56.71,66,99,5.73
442,Canton,CN,2021-07-31 05:59:35,23.1167,113.25,93.15,43,100,8.37
443,Yongchang,CN,2021-07-31 06:00:52,30.0381,119.7317,94.1,53,31,2.66
444,Veraval,IN,2021-07-31 06:00:53,20.9,70.3667,83.35,81,100,21.79
445,Aurora,US,2021-07-31 06:00:11,39.7294,-104.8319,70.54,84,100,1.01
446,Mandan,US,2021-07-31 06:00:53,46.8267,-100.8896,73.04,73,1,5.75
447,Fort Nelson,CA,2021-07-31 06:00:54,58.8053,-122.7002,65.79,72,20,0.0
448,Rocha,UY,2021-07-31 06:00:54,-34.4833,-54.3333,39.79,91,0,5.84
449,Luba,GQ,2021-07-31 06:00:55,3.4568,8.5547,76.89,83,66,4.68
450,Sabrum,IN,2021-07-31 06:00:55,23.0,91.7319,83.5,90,99,7.09
451,Lagoa,PT,2021-07-31 06:00:56,39.05,-27.9833,69.58,86,75,7.4
452,Aksarka,RU,2021-07-31 06:00:56,66.5606,67.7975,53.56,76,100,5.64
453,Xiuyan,CN,2021-07-31 06:00:57,40.2928,123.2744,81.77,77,73,17.36
454,Gornopravdinsk,RU,2021-07-31 06:00:57,60.05,69.9,61.7,80,98,6.55
455,Stykkisholmur,IS,2021-07-31 06:00:58,65.0757,-22.7297,55.18,76,98,4.83
456,Quelimane,MZ,2021-07-31 06:00:58,-17.8786,36.8883,73.45,72,42,6.78
457,Urumqi,CN,2021-07-31 06:00:58,43.801,87.6005,58.15,88,90,4.47
458,Lebyazhye,RU,2021-07-31 06:00:59,55.2689,66.4947,74.12,60,12,12.68
459,Itupiranga,BR,2021-07-31 06:01:00,-5.1347,-49.3267,75.65,76,82,2.77
460,Atasu,KZ,2021-07-31 06:01:00,48.6814,71.6433,82.13,20,6,5.73
461,Basco,PH,2021-07-31 06:01:01,20.4487,121.9702,83.01,88,100,26.8
462,Thinadhoo,MV,2021-07-31 06:01:02,0.5333,72.9333,81.72,71,55,2.73
463,Codrington,AU,2021-07-31 06:01:02,-38.2667,141.9667,52.65,95,97,13.58
464,San-Pedro,CI,2021-07-31 06:01:03,4.7485,-6.6363,73.13,93,19,3.78
465,Sitio Novo Do Tocantins,BR,2021-07-31 06:01:03,-5.5183,-47.4611,72.14,83,43,2.59
466,Coquimbo,CL,2021-07-31 06:01:04,-29.9533,-71.3436,53.28,82,0,0.96
467,Bayburt,TR,2021-07-31 06:01:04,40.2589,40.2278,66.47,64,60,2.95
468,Shelburne,CA,2021-07-31 06:00:12,44.0787,-80.2041,53.53,72,1,7.0
469,Pervomayskaya,RU,2021-07-31 06:01:05,43.4033,45.5261,78.6,61,0,2.24
470,Cuiaba,BR,2021-07-31 06:01:05,-15.5961,-56.0967,60.73,41,0,3.44
471,Leshan,CN,2021-07-31 06:01:06,29.5623,103.7639,96.39,37,46,2.73
472,Taltal,CL,2021-07-31 06:01:06,-25.4,-70.4833,60.82,64,10,1.83
473,Ancud,CL,2021-07-31 06:01:06,-41.8697,-73.8203,40.08,84,5,4.59
474,Kidal,ML,2021-07-31 06:01:07,18.4411,1.4078,87.17,44,64,15.57
475,Uryupinsk,RU,2021-07-31 06:01:07,50.8047,42.0138,76.26,69,95,5.14
476,Vila Velha,BR,2021-07-31 05:58:25,-20.3297,-40.2925,62.55,67,40,9.22
477,Praya,CV,2021-07-31 06:01:08,14.9215,-23.5087,75.79,85,97,8.1
478,Novovasylivka,UA,2021-07-31 06:01:08,46.8315,35.7536,78.19,60,17,9.01
479,Xai-Xai,MZ,2021-07-31 06:01:09,-25.0519,33.6442,68.4,69,13,5.97
480,Luangwa,ZM,2021-07-31 06:01:09,-15.6167,30.4167,66.6,62,27,8.25
481,Aquiraz,BR,2021-07-31 06:01:10,-3.9014,-38.3911,80.19,78,50,13.62
482,Bobcaygeon,CA,2021-07-31 06:01:10,44.5462,-78.542,52.88,81,26,4.65
483,Lerwick,GB,2021-07-31 06:01:10,60.1545,-1.1494,50.0,84,100,14.67
484,Isla Mujeres,MX,2021-07-31 06:00:08,21.2311,-86.731,84.16,80,23,10.98
485,Poum,NC,2021-07-31 06:01:11,-20.2333,164.0167,69.94,57,4,23.94
486,Mungaa,TZ,2021-07-31 06:01:11,-4.9667,34.8833,60.44,55,23,13.71
487,Manggar,ID,2021-07-31 06:01:12,-2.8833,108.2667,86.02,63,3,11.32
488,Kushima,JP,2021-07-31 06:01:12,31.4583,131.2333,87.75,63,95,7.61
489,Pingliang,CN,2021-07-31 06:01:13,35.5392,106.6861,98.02,13,2,5.88
490,Itoman,JP,2021-07-31 06:01:13,26.1247,127.6694,89.4,84,75,16.11
491,Andenes,NO,2021-07-31 06:01:14,69.3143,16.1194,48.07,87,90,17.27
492,Turukhansk,RU,2021-07-31 06:01:14,65.8167,87.9833,65.35,57,97,15.32
493,Rawson,AR,2021-07-31 06:01:14,-43.3002,-65.1023,42.73,47,2,13.18
494,Yeniseysk,RU,2021-07-31 06:01:15,58.4497,92.1703,72.54,48,63,5.28
495,Imeni Babushkina,RU,2021-07-31 06:01:15,59.7573,43.1285,64.08,94,99,6.78
496,Klaksvik,FO,2021-07-31 06:01:16,62.2266,-6.589,49.12,83,100,17.02
497,Lao Cai,VN,2021-07-31 06:01:16,22.4833,103.95,94.12,60,99,1.97
498,San Martin,AR,2021-07-31 06:01:17,-33.081,-68.4681,43.54,44,1,4.41
499,Puksoozero,RU,2021-07-31 06:01:17,62.5903,40.6066,62.35,76,93,3.58
500,Caravelas,BR,2021-07-31 06:01:18,-17.7125,-39.2481,66.81,83,100,12.17
501,Groningen,NL,2021-07-31 06:01:18,53.25,6.75,62.04,75,75,5.01
502,Banjar,ID,2021-07-31 06:01:19,-8.19,114.9675,84.06,53,8,1.95
503,Evreux,FR,2021-07-31 06:01:19,49.0241,1.1508,59.95,100,90,5.75
504,Bastia,FR,2021-07-31 06:01:19,42.6667,9.3333,79.3,78,75,3.44
505,Tecoanapa,MX,2021-07-31 06:01:20,16.5167,-98.75,79.3,82,100,2.8
506,Santo Augusto,BR,2021-07-31 06:01:20,-27.8508,-53.7772,40.44,77,0,8.05
507,Abrau-Dyurso,RU,2021-07-31 06:01:20,44.69,37.59,80.06,61,0,5.1
508,Zelenoborsk,RU,2021-07-31 06:01:21,61.4669,64.0333,65.14,38,4,6.8
509,Pangnirtung,CA,2021-07-31 06:01:21,66.1451,-65.7125,55.17,69,97,0.89
510,Zhigalovo,RU,2021-07-31 06:01:22,54.8097,105.1578,81.93,42,29,5.82
511,Pachino,IT,2021-07-31 06:01:22,36.7186,15.0907,90.59,55,0,0.34
512,Kawalu,ID,2021-07-31 06:01:23,-7.3817,108.2082,80.15,76,79,6.13
513,Marienburg,PL,2021-07-31 06:01:23,54.0359,19.0266,66.87,53,24,10.31
514,Linares,CL,2021-07-31 06:01:24,-35.85,-71.6,44.33,83,25,3.22
515,Mapimi,MX,2021-07-31 06:01:24,25.8167,-103.85,77.18,53,15,7.45
516,Lavrentiya,RU,2021-07-31 06:01:25,65.5833,-171.0,43.92,98,100,5.41
517,Bayir,TR,2021-07-31 06:01:25,37.2687,28.2167,82.92,23,0,8.37
518,San Fernando,PH,2021-07-31 06:01:25,15.0286,120.6898,87.15,74,93,15.21
519,Taldan,RU,2021-07-31 06:01:26,53.6667,124.8,58.08,69,100,9.37
520,Barrhead,GB,2021-07-31 05:59:38,55.7992,-4.3929,59.83,91,99,1.01
521,Okato,NZ,2021-07-31 06:01:26,-39.2,173.8833,54.68,84,91,4.7
522,Kemijarvi,FI,2021-07-31 06:01:27,66.7131,27.4306,52.52,85,99,3.96
523,Bangkal,PH,2021-07-31 06:01:27,6.0667,121.0667,86.72,66,50,7.63
524,Qiongshan,CN,2021-07-31 06:01:28,20.0058,110.3542,93.2,57,100,5.35
525,Aginskoye,RU,2021-07-31 06:01:28,51.1,114.53,71.83,41,46,16.44
526,Ullapool,GB,2021-07-31 06:01:29,57.8987,-5.1604,52.95,84,99,4.92
527,Aranda De Duero,ES,2021-07-31 06:01:29,41.6704,-3.6892,57.36,78,58,0.96
528,Taoudenni,ML,2021-07-31 06:01:29,22.6783,-3.9836,92.17,28,0,4.32
529,Alofi,NU,2021-07-31 06:01:30,-19.0595,-169.9187,78.03,85,31,19.69
530,Saint-Jerome,CA,2021-07-31 05:57:45,45.7804,-74.0036,58.86,70,20,3.44
531,Dandong,CN,2021-07-31 06:01:30,40.1292,124.3947,82.92,78,7,19.82
532,Almaznyy,RU,2021-07-31 06:01:31,48.0448,40.045,78.94,54,14,6.31
533,Takoradi,GH,2021-07-31 06:01:31,4.8845,-1.7554,74.68,89,89,5.79
534,Misawa,JP,2021-07-31 06:01:32,40.6836,141.3597,82.6,94,75,5.75
535,Geraldton,AU,2021-07-31 05:58:04,-28.7667,114.6,63.12,63,73,16.11
536,Zheleznodorozhnyy,RU,2021-07-31 06:01:32,55.7503,38.0042,72.14,55,14,11.14
537,Itarema,BR,2021-07-31 06:01:33,-2.9248,-39.9167,77.41,79,99,14.29
538,Kattivakkam,IN,2021-07-31 06:01:33,13.2167,80.3167,93.29,44,71,12.46
539,Guanica,PR,2021-07-31 06:01:34,17.9716,-66.908,82.02,76,85,5.99
